annee;nom_commune;code_commune;domaine_de_tension;nb_sites_photovoltaique_enedis;energie_produite_annuelle_photovoltaique_enedis_mwh;nb_sites_hydraulique_enedis;energie_produite_annuelle_hydraulique_enedis_mwh;nb_sites_bio_energie_enedis;energie_produite_annuelle_bio_energie_enedis_mwh;nb_sites_cogeneration_enedis;energie_produite_annuelle_cogeneration_enedis_mwh;nb_sites_autres_filieres_enedis;energie_produite_annuelle_autres_filieres_enedis_mwh;gid
2018;Irigny;69100;HTA;0;0;0;0;0;0;1;6933,438167;0;0;276
2019;Irigny;69100;BT <= 36 kVA;65;221,7125898;0;0;0;0;0;0;0;0;277
2019;Irigny;69100;HTA;0;0;0;0;0;0;1;6522,853499;0;0;278
2020;Irigny;69100;BT <= 36 kVA;68;215,8554277;0;0;0;0;0;0;0;0;279
2020;Irigny;69100;HTA;1;1644,282167;0;0;0;0;0;0;1;4160,57175;280
2021;Irigny;69100;BT <= 36 kVA;72;206,891;0;0;0;0;0;0;0;0;281
2021;Irigny;69100;HTA;1;2052,461;0;0;0;0;2;3384,785;0;0;282
2022;Irigny;69100;BT <= 36 kVA;82;231,692;0;0;0;0;0;0;0;0;283
2022;Irigny;69100;BT > 36 kVA;1;129,569;0;0;0;0;0;0;0;0;284
2022;Irigny;69100;HTA;1;2236,309;0;0;0;0;2;3532,025;0;0;285
2023;Irigny;69100;BT <= 36 kVA;117;293,734;0;0;0;0;0;0;0;0;286
2023;Irigny;69100;BT > 36 kVA;3;173,592;0;0;0;0;0;0;0;0;287
2023;Irigny;69100;HTA;1;2011,405;0;0;0;0;2;3516,715;0;0;288
2015;Limonest;69116;BT <= 36 kVA;16;1005,754503;0;0;0;0;0;0;0;0;289
2016;Limonest;69116;BT <= 36 kVA;15;90,29465318;0;0;0;0;0;0;0;0;290
2017;Limonest;69116;BT <= 36 kVA;16;102,782;0;0;0;0;0;0;0;0;291
2018;Limonest;69116;BT <= 36 kVA;17;105,2009392;0;0;0;0;0;0;0;0;292
2019;Limonest;69116;BT <= 36 kVA;23;116,2766721;0;0;0;0;0;0;0;0;293
2020;Limonest;69116;BT <= 36 kVA;26;203,9575305;0;0;0;0;0;0;0;0;294
2021;Limonest;69116;BT <= 36 kVA;31;153,237;0;0;0;0;0;0;0;0;295
2021;Limonest;69116;BT > 36 kVA;1;24,441;0;0;0;0;0;0;0;0;296
2022;Limonest;69116;BT <= 36 kVA;39;150,214;0;0;0;0;0;0;0;0;297
2022;Limonest;69116;BT > 36 kVA;2;33,636;0;0;0;0;0;0;0;0;298
2023;Limonest;69116;BT <= 36 kVA;56;196,249;0;0;0;0;0;0;0;0;299
2023;Limonest;69116;BT > 36 kVA;2;26,475;0;0;0;0;0;0;0;0;300
2015;Lissieu;69117;BT <= 36 kVA;27;64,44198446;0;0;0;0;0;0;0;0;301
2016;Lissieu;69117;BT <= 36 kVA;27;68,64547124;0;0;0;0;0;0;0;0;302
2017;Lissieu;69117;BT <= 36 kVA;30;78,937;0;0;0;0;0;0;0;0;303
2018;Lissieu;69117;BT <= 36 kVA;33;82,85992543;0;0;0;0;0;0;0;0;304
2019;Lissieu;69117;BT <= 36 kVA;34;95,74623618;0;0;0;0;0;0;0;0;305
2020;Lissieu;69117;BT <= 36 kVA;36;93,8114348;0;0;0;0;0;0;0;0;306
2021;Lissieu;69117;BT <= 36 kVA;43;98,796;0;0;0;0;0;0;0;0;307
2022;Lissieu;69117;BT <= 36 kVA;44;111,788;0;0;0;0;0;0;0;0;308
2023;Lissieu;69117;BT <= 36 kVA;56;123,446;0;0;0;0;0;0;0;0;309
2023;Lissieu;69117;BT > 36 kVA;1;15,3;0;0;0;0;0;0;0;0;310
2015;Lyon;69123;BT <= 36 kVA;131;672,0058028;0;0;0;0;0;0;0;0;311
2015;Lyon;69123;BT > 36 kVA;10;925,558051;0;0;0;0;1;788,359;0;0;312
2015;Lyon;69123;HTA;1;383,895;0;0;1;30805,102;0;0;0;0;313
2016;Lyon;69123;BT <= 36 kVA;156;902,8262745;0;0;0;0;0;0;0;0;314
2016;Lyon;69123;BT > 36 kVA;12;1058,28553;0;0;0;0;1;798,93;0;0;315
2016;Lyon;69123;HTA;1;367,625;0;0;1;31636,079;0;0;0;0;316
2017;Lyon;69123;BT <= 36 kVA;148;880,615;0;0;0;0;0;0;0;0;317
2017;Lyon;69123;BT > 36 kVA;15;1278,398;0;0;0;0;1;807,671;0;0;318
2017;Lyon;69123;HTA;1;384,841;0;0;1;30741,044;2;6127,879;0;0;319
2018;Lyon;69123;BT <= 36 kVA;151;913,0362589;0;0;0;0;0;0;0;0;320
2018;Lyon;69123;BT > 36 kVA;15;1461,725414;0;0;0;0;1;807,7845;0;0;321
2018;Lyon;69123;HTA;1;389,4148333;0;0;1;35679,69683;2;15818,75217;0;0;322
2019;Lyon;69123;BT <= 36 kVA;163;932,7540947;0;0;0;0;0;0;0;0;323
2019;Lyon;69123;BT > 36 kVA;15;1401,581167;0;0;0;0;1;823,5458333;0;0;324
2019;Lyon;69123;HTA;1;426,2811667;0;0;1;35763,21417;3;42647,56267;0;0;325
2020;Lyon;69123;BT <= 36 kVA;179;935,1191756;0;0;0;0;0;0;0;0;326
2020;Lyon;69123;BT > 36 kVA;17;1854,585667;0;0;0;0;1;807,2576667;0;0;327
2020;Lyon;69123;HTA;2;419,5755;0;0;1;27371,13267;3;43278,66;1;0;328
2021;Lyon;69123;BT > 36 kVA;21;2042,723;0;0;0;0;1;570,612;0;0;330
2021;Lyon;69123;HTA;2;400,789;0;0;1;19776,642;4;42206,435;0;0;331
2022;Lyon;69123;BT <= 36 kVA;208;958,59;0;0;0;0;0;0;0;0;332
2022;Lyon;69123;BT > 36 kVA;21;2234,473;0;0;0;0;1;0;1;2,774;333
2022;Lyon;69123;HTA;4;518,339;0;0;1;11066,845;4;35419,722;0;0;334
2023;Lyon;69123;BT <= 36 kVA;279;1276,007;0;0;0;0;0;0;0;0;335
2023;Lyon;69123;BT > 36 kVA;23;2204,892;0;0;1;0,266;1;0;1;0,063;336
2023;Lyon;69123;HTA;7;530,269;0;0;1;19134,602;4;42587,732;0;0;337
2015;Marcy-l'Étoile;69127;BT <= 36 kVA;20;61,55397058;0;0;0;0;0;0;0;0;338
2016;Marcy-l'Étoile;69127;BT <= 36 kVA;19;53,74760416;0;0;0;0;0;0;0;0;339
2017;Marcy-l'Étoile;69127;BT <= 36 kVA;22;65,495;0;0;0;0;0;0;0;0;340
2018;Marcy-l'Étoile;69127;BT <= 36 kVA;27;73,7846948;0;0;0;0;0;0;0;0;341
2019;Marcy-l'Étoile;69127;BT <= 36 kVA;28;89,84034896;0;0;0;0;0;0;0;0;342
2020;Marcy-l'Étoile;69127;BT <= 36 kVA;29;83,45291927;0;0;0;0;0;0;0;0;343
2021;Marcy-l'Étoile;69127;BT <= 36 kVA;32;84,16;0;0;0;0;0;0;0;0;344
2021;Marcy-l'Étoile;69127;BT > 36 kVA;1;87,488;0;0;0;0;0;0;0;0;345
2022;Marcy-l'Étoile;69127;BT <= 36 kVA;41;101,597;0;0;0;0;0;0;0;0;346
2022;Marcy-l'Étoile;69127;BT > 36 kVA;1;119,204;0;0;0;0;0;0;0;0;347
2023;Marcy-l'Étoile;69127;BT <= 36 kVA;64;133,124;0;0;0;0;0;0;0;0;348
2023;Marcy-l'Étoile;69127;BT > 36 kVA;2;107,034;0;0;0;0;0;0;0;0;349
2015;La Mulatière;69142;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;350
2016;La Mulatière;69142;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;351
2017;La Mulatière;69142;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;352
2018;La Mulatière;69142;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;353
2019;La Mulatière;69142;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;354
2020;La Mulatière;69142;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;355
2021;La Mulatière;69142;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;356
2022;La Mulatière;69142;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;357
2023;La Mulatière;69142;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;358
2015;Neuville-sur-Saône;69143;BT <= 36 kVA;13;40,00648253;0;0;0;0;0;0;0;0;359
2016;Neuville-sur-Saône;69143;BT <= 36 kVA;13;40,56724713;0;0;0;0;0;0;0;0;360
2017;Neuville-sur-Saône;69143;BT <= 36 kVA;14;40,79;0;0;0;0;0;0;0;0;361
2018;Neuville-sur-Saône;69143;BT <= 36 kVA;16;44,1773548;0;0;0;0;0;0;0;0;362
2019;Neuville-sur-Saône;69143;BT <= 36 kVA;17;49,77219622;0;0;0;0;0;0;0;0;363
2020;Neuville-sur-Saône;69143;BT <= 36 kVA;16;40,75360787;0;0;0;0;0;0;0;0;364
2021;Neuville-sur-Saône;69143;BT <= 36 kVA;19;40,877;0;0;0;0;0;0;0;0;365
2022;Neuville-sur-Saône;69143;BT <= 36 kVA;22;58,361;0;0;0;0;0;0;0;0;366
2023;Neuville-sur-Saône;69143;BT <= 36 kVA;34;81,707;0;0;0;0;0;0;0;0;367
2015;Oullins;69149;BT <= 36 kVA;29;77,86329031;0;0;0;0;0;0;0;0;368
2015;Oullins;69149;HTA;0;0;0;0;0;0;1;6810,69;0;0;369
2016;Oullins;69149;BT <= 36 kVA;29;74,96992331;0;0;0;0;0;0;0;0;370
2016;Oullins;69149;HTA;0;0;0;0;0;0;1;6487,046;0;0;371
2017;Oullins;69149;BT <= 36 kVA;32;82,953;0;0;0;0;0;0;0;0;372
2017;Oullins;69149;HTA;0;0;0;0;0;0;1;6373,435;0;0;373
2018;Oullins;69149;BT <= 36 kVA;32;93,40647732;0;0;0;0;0;0;0;0;374
2018;Oullins;69149;HTA;0;0;0;0;0;0;1;6720,888333;0;0;375
2019;Oullins;69149;BT <= 36 kVA;35;107,9320588;0;0;0;0;0;0;0;0;376
2019;Oullins;69149;HTA;0;0;0;0;0;0;1;6641,201;0;0;377
2020;Oullins;69149;BT <= 36 kVA;39;107,2770436;0;0;0;0;0;0;0;0;378
2020;Oullins;69149;HTA;0;0;0;0;0;0;1;6642,886;0;0;379
2021;Oullins;69149;BT <= 36 kVA;43;106,373;0;0;0;0;0;0;0;0;380
2021;Oullins;69149;HTA;0;0;0;0;0;0;1;5833,845;0;0;381
2022;Oullins;69149;BT <= 36 kVA;51;134,474;0;0;0;0;0;0;0;0;382
2022;Oullins;69149;HTA;0;0;0;0;0;0;1;5216,998;0;0;383
2023;Oullins;69149;BT <= 36 kVA;62;190,953;0;0;0;0;0;0;0;0;384
2023;Oullins;69149;BT > 36 kVA;1;0,169;0;0;0;0;0;0;0;0;385
2023;Oullins;69149;HTA;0;0;0;0;0;0;1;6596,782;0;0;386
2015;Pierre-Bénite;69152;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;387
2015;Pierre-Bénite;69152;HTA;0;0;1;51824,365;0;0;0;0;0;0;388
2016;Pierre-Bénite;69152;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;389
2016;Pierre-Bénite;69152;HTA;0;0;1;41987,348;0;0;1;5705,282;0;0;390
2017;Pierre-Bénite;69152;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;391
2017;Pierre-Bénite;69152;HTA;0;0;1;60436,231;0;0;1;13940,752;0;0;392
2018;Pierre-Bénite;69152;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;393
2018;Pierre-Bénite;69152;HTA;0;0;1;53290,72317;0;0;1;14882,21033;0;0;394
2019;Pierre-Bénite;69152;BT <= 36 kVA;34;102,8078279;0;0;0;0;0;0;0;0;395
2019;Pierre-Bénite;69152;HTA;0;0;1;56677,0305;0;0;1;15184,82917;0;0;396
2020;Pierre-Bénite;69152;BT <= 36 kVA;38;110,3583486;0;0;0;0;0;0;0;0;397
2020;Pierre-Bénite;69152;BT > 36 kVA;2;427,23;0;0;0;0;0;0;0;0;398
2020;Pierre-Bénite;69152;HTA;1;1128,7605;1;53192,41533;0;0;1;15158,20617;0;0;399
2021;Pierre-Bénite;69152;BT <= 36 kVA;39;118,76;0;0;0;0;0;0;0;0;400
2021;Pierre-Bénite;69152;BT > 36 kVA;3;453,283;0;0;0;0;0;0;0;0;401
2021;Pierre-Bénite;69152;HTA;1;1354,899;1;46399,855;0;0;1;12420,263;0;0;402
2022;Pierre-Bénite;69152;BT <= 36 kVA;48;134,283;0;0;0;0;0;0;0;0;403
2022;Pierre-Bénite;69152;BT > 36 kVA;3;506,617;0;0;0;0;0;0;0;0;404
2022;Pierre-Bénite;69152;HTA;1;1504,309;1;48885,582;0;0;1;12728,644;0;0;405
2023;Pierre-Bénite;69152;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;406
2023;Pierre-Bénite;69152;BT > 36 kVA;3;441,201;0;0;0;0;0;0;0;0;407
2023;Pierre-Bénite;69152;HTA;1;1329,534;1;36213,409;0;0;1;15448,745;0;0;408
2015;Poleymieux-au-Mont-d'Or;69153;BT <= 36 kVA;10;37,21997137;0;0;0;0;0;0;0;0;409
2016;Poleymieux-au-Mont-d'Or;69153;BT <= 36 kVA;10;32,2669603;0;0;0;0;0;0;0;0;410
2017;Poleymieux-au-Mont-d'Or;69153;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;411
2018;Poleymieux-au-Mont-d'Or;69153;BT <= 36 kVA;10;35,44561176;0;0;0;0;0;0;0;0;412
2019;Poleymieux-au-Mont-d'Or;69153;BT <= 36 kVA;10;36,77882093;0;0;0;0;0;0;0;0;413
2020;Poleymieux-au-Mont-d'Or;69153;BT <= 36 kVA;10;36,01335345;0;0;0;0;0;0;0;0;414
2021;Poleymieux-au-Mont-d'Or;69153;BT <= 36 kVA;12;40,427;0;0;0;0;0;0;0;0;415
2022;Poleymieux-au-Mont-d'Or;69153;BT <= 36 kVA;13;39,782;0;0;0;0;0;0;0;0;416
2023;Poleymieux-au-Mont-d'Or;69153;BT <= 36 kVA;18;47,4;0;0;0;0;0;0;0;0;417
2015;Quincieux;69163;BT <= 36 kVA;35;107,8436038;0;0;0;0;0;0;0;0;418
2015;Quincieux;69163;HTA;1;9959,007;0;0;0;0;0;0;0;0;419
2016;Quincieux;69163;BT <= 36 kVA;35;106,1840076;0;0;0;0;0;0;0;0;420
2016;Quincieux;69163;HTA;1;8974,689;0;0;0;0;0;0;0;0;421
2017;Quincieux;69163;BT <= 36 kVA;39;118,108;0;0;0;0;0;0;0;0;422
2017;Quincieux;69163;HTA;1;8922,932;0;0;0;0;0;0;0;0;423
2018;Quincieux;69163;BT <= 36 kVA;43;132,7835548;0;0;0;0;0;0;0;0;424
2018;Quincieux;69163;HTA;1;9765,902167;0;0;0;0;0;0;0;0;425
2019;Quincieux;69163;BT <= 36 kVA;45;146,8462088;0;0;0;0;0;0;0;0;426
2019;Quincieux;69163;HTA;1;10290,5215;0;0;0;0;0;0;0;0;427
2020;Quincieux;69163;BT <= 36 kVA;50;141,7099038;0;0;0;0;0;0;0;0;428
2020;Quincieux;69163;HTA;2;15951,82733;0;0;0;0;0;0;0;0;429
2021;Quincieux;69163;BT <= 36 kVA;59;156,996;0;0;0;0;0;0;0;0;430
2021;Quincieux;69163;HTA;2;15157,899;0;0;0;0;0;0;0;0;431
2022;Quincieux;69163;BT <= 36 kVA;72;202,732;0;0;0;0;0;0;0;0;432
2022;Quincieux;69163;HTA;2;19726,547;0;0;0;0;0;0;0;0;433
2023;Quincieux;69163;BT <= 36 kVA;93;228,994;0;0;0;0;0;0;0;0;434
2023;Quincieux;69163;BT > 36 kVA;1;2,85;0;0;0;0;0;0;0;0;435
2023;Quincieux;69163;HTA;2;18044,389;0;0;0;0;0;0;0;0;436
2015;Rochetaillée-sur-Saône;69168;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;437
2016;Rochetaillée-sur-Saône;69168;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;438
2017;Rochetaillée-sur-Saône;69168;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;439
2018;Rochetaillée-sur-Saône;69168;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;440
2019;Rochetaillée-sur-Saône;69168;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;441
2020;Rochetaillée-sur-Saône;69168;BT <= 36 kVA;10;36,88958166;0;0;0;0;0;0;0;0;442
2021;Rochetaillée-sur-Saône;69168;BT <= 36 kVA;12;42,262;0;0;0;0;0;0;0;0;443
2022;Rochetaillée-sur-Saône;69168;BT <= 36 kVA;12;45,879;0;0;0;0;0;0;0;0;444
2023;Rochetaillée-sur-Saône;69168;BT <= 36 kVA;16;51,829;0;0;0;0;0;0;0;0;445
2023;Rochetaillée-sur-Saône;69168;BT > 36 kVA;1;0,221;0;0;0;0;0;0;0;0;446
2015;Saint-Cyr-au-Mont-d'Or;69191;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;447
2016;Saint-Cyr-au-Mont-d'Or;69191;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;448
2017;Saint-Cyr-au-Mont-d'Or;69191;BT <= 36 kVA;32;89,835;0;0;0;0;0;0;0;0;449
2018;Saint-Cyr-au-Mont-d'Or;69191;BT <= 36 kVA;34;86,15335304;0;0;0;0;0;0;0;0;450
2019;Saint-Cyr-au-Mont-d'Or;69191;BT <= 36 kVA;37;101,2634495;0;0;0;0;0;0;0;0;451
2020;Saint-Cyr-au-Mont-d'Or;69191;BT <= 36 kVA;44;111,7682086;0;0;0;0;0;0;0;0;452
2021;Saint-Cyr-au-Mont-d'Or;69191;BT <= 36 kVA;54;123,629;0;0;0;0;0;0;0;0;453
2022;Saint-Cyr-au-Mont-d'Or;69191;BT <= 36 kVA;63;158,541;0;0;0;0;0;0;0;0;454
2023;Saint-Cyr-au-Mont-d'Or;69191;BT <= 36 kVA;98;220,226;0;0;0;0;0;0;0;0;455
2015;Saint-Didier-au-Mont-d'Or;69194;BT <= 36 kVA;33;104,7340854;0;0;0;0;0;0;0;0;456
2016;Saint-Didier-au-Mont-d'Or;69194;BT <= 36 kVA;36;112,4694834;0;0;0;0;0;0;0;0;457
2017;Saint-Didier-au-Mont-d'Or;69194;BT <= 36 kVA;36;119,26;0;0;0;0;0;0;0;0;458
2018;Saint-Didier-au-Mont-d'Or;69194;BT <= 36 kVA;38;123,0754347;0;0;0;0;0;0;0;0;459
2019;Saint-Didier-au-Mont-d'Or;69194;BT <= 36 kVA;44;144,7122706;0;0;0;0;0;0;0;0;460
2020;Saint-Didier-au-Mont-d'Or;69194;BT <= 36 kVA;51;144,486107;0;0;0;0;0;0;0;0;461
2021;Saint-Didier-au-Mont-d'Or;69194;BT <= 36 kVA;59;152,621;0;0;0;0;0;0;0;0;462
2022;Saint-Didier-au-Mont-d'Or;69194;BT <= 36 kVA;73;182,801;0;0;0;0;0;0;0;0;463
2023;Saint-Didier-au-Mont-d'Or;69194;BT <= 36 kVA;;;0;0;0;0;0;0;0;0;464
2015;Saint-Fons;69199;BT <= 36 kVA;27;112,2019116;0;0;0;0;0;0;0;0;465
2015;Saint-Fons;69199;BT > 36 kVA;0;0;0;0;0;0;1;787,863;0;0;466
2015;Saint-Fons;69199;HTA;1;2294,285;0;0;0;0;0;0;0;0;467
2016;Saint-Fons;69199;BT <= 36 kVA;28;112,3860963;0;0;0;0;0;0;0;0;468
2016;Saint-Fons;69199;BT > 36 kVA;0;0;0;0;0;0;1;747,663;0;0;469
2016;Saint-Fons;69199;HTA;1;2016,048;0;0;0;0;0;0;0;0;470
2017;Saint-Fons;69199;BT <= 36 kVA;30;142,218;0;0;0;0;0;0;0;0;471
2017;Saint-Fons;69199;BT > 36 kVA;0;0;0;0;0;0;1;695,342;0;0;472
2017;Saint-Fons;69199;HTA;1;2196,25;0;0;0;0;0;0;0;0;473
2018;Saint-Fons;69199;BT <= 36 kVA;32;165,7383314;0;0;0;0;0;0;0;0;474
2018;Saint-Fons;69199;BT > 36 kVA;0;0;0;0;0;0;1;763,141;0;0;475
2018;Saint-Fons;69199;HTA;1;2070,529167;0;0;0;0;0;0;0;0;476
2019;Saint-Fons;69199;BT <= 36 kVA;33;161,4298744;0;0;0;0;0;0;0;0;477
2019;Saint-Fons;69199;BT > 36 kVA;0;0;0;0;0;0;1;744,2381667;0;0;478
2019;Saint-Fons;69199;HTA;1;2380,102667;0;0;0;0;0;0;0;0;479
2020;Saint-Fons;69199;BT <= 36 kVA;34;146,429833;0;0;0;0;0;0;0;0;480
2020;Saint-Fons;69199;BT > 36 kVA;0;0;0;0;0;0;1;751,0721667;0;0;481
2020;Saint-Fons;69199;HTA;1;2326,571667;0;0;0;0;0;0;0;0;482
2021;Saint-Fons;69199;BT <= 36 kVA;34;115,181;0;0;0;0;0;0;0;0;483
2021;Saint-Fons;69199;BT > 36 kVA;0;0;0;0;0;0;0;0;0;0;484
2021;Saint-Fons;69199;HTA;1;2226,493;0;0;0;0;0;0;0;0;485
2022;Saint-Fons;69199;BT <= 36 kVA;43;138,507;0;0;0;0;0;0;0;0;486
2022;Saint-Fons;69199;HTA;2;2759,882;0;0;0;0;0;0;0;0;487
2023;Saint-Fons;69199;BT <= 36 kVA;51;166,851;0;0;0;0;0;0;0;0;488
2023;Saint-Fons;69199;HTA;2;3436,596;0;0;0;0;0;0;0;0;489
2015;Sainte-Foy-lès-Lyon;69202;BT <= 36 kVA;42;144,2073876;0;0;0;0;0;0;0;0;490
2016;Sainte-Foy-lès-Lyon;69202;BT <= 36 kVA;47;132,0193066;0;0;0;0;0;0;0;0;491
2017;Sainte-Foy-lès-Lyon;69202;BT <= 36 kVA;47;150,622;0;0;0;0;0;0;0;0;492
2018;Sainte-Foy-lès-Lyon;69202;BT <= 36 kVA;48;153,6448151;0;0;0;0;0;0;0;0;493
2019;Sainte-Foy-lès-Lyon;69202;BT <= 36 kVA;50;306,7087555;0;0;0;0;0;0;0;0;494
2020;Sainte-Foy-lès-Lyon;69202;BT <= 36 kVA;54;163,393809;0;0;0;0;0;0;0;0;495
2021;Sainte-Foy-lès-Lyon;69202;BT <= 36 kVA;59;160,871;0;0;0;0;0;0;0;0;496
2022;Sainte-Foy-lès-Lyon;69202;BT <= 36 kVA;71;189,045;0;0;0;0;0;0;0;0;497
2023;Sainte-Foy-lès-Lyon;69202;BT <= 36 kVA;111;240,592;0;0;0;0;0;0;0;0;498
2015;Saint-Genis-Laval;69204;BT <= 36 kVA;91;309,5258561;0;0;0;0;0;0;0;0;499
2015;Saint-Genis-Laval;69204;HTA;0;0;0;0;0;0;1;2733,39;0;0;500
2016;Saint-Genis-Laval;69204;BT <= 36 kVA;95;302,9893196;0;0;0;0;0;0;0;0;501
2016;Saint-Genis-Laval;69204;HTA;0;0;0;0;0;0;1;2670,041;0;0;502
2017;Saint-Genis-Laval;69204;BT <= 36 kVA;95;327,038;0;0;0;0;0;0;0;0;503
2017;Saint-Genis-Laval;69204;BT > 36 kVA;1;114,444;0;0;0;0;0;0;0;0;504
2017;Saint-Genis-Laval;69204;HTA;0;0;0;0;0;0;1;2650,5;0;0;505
2018;Saint-Genis-Laval;69204;BT <= 36 kVA;104;330,1779537;0;0;0;0;0;0;0;0;506
2018;Saint-Genis-Laval;69204;BT > 36 kVA;1;109,1505809;0;0;0;0;0;0;0;0;507
2018;Saint-Genis-Laval;69204;HTA;0;0;0;0;0;0;1;2662,647667;0;0;508
2019;Saint-Genis-Laval;69204;BT <= 36 kVA;112;379,954249;0;0;0;0;0;0;0;0;509
2019;Saint-Genis-Laval;69204;BT > 36 kVA;1;113,777;0;0;0;0;0;0;0;0;510
2019;Saint-Genis-Laval;69204;HTA;0;0;0;0;0;0;1;1575,118167;0;0;511
2020;Saint-Genis-Laval;69204;BT <= 36 kVA;126;353,3135402;0;0;0;0;0;0;0;0;512
2020;Saint-Genis-Laval;69204;BT > 36 kVA;5;377,619;0;0;0;0;0;0;0;0;513
2019;Villeurbanne;69266;HTA;0;0;3;365974,4608;0;0;1;22025,9425;0;0;652
2020;Saint-Genis-Laval;69204;HTA;0;0;0;0;0;0;1;0;0;0;514
2021;Saint-Genis-Laval;69204;BT <= 36 kVA;138;335,914;0;0;0;0;0;0;0;0;515
2021;Saint-Genis-Laval;69204;BT > 36 kVA;5;387,024;0;0;0;0;0;0;0;0;516
2021;Saint-Genis-Laval;69204;HTA;0;0;0;0;1;223,857;0;0;0;0;517
2022;Saint-Genis-Laval;69204;BT <= 36 kVA;161;424,169;0;0;0;0;0;0;0;0;518
2022;Saint-Genis-Laval;69204;BT > 36 kVA;5;393,89;0;0;0;0;0;0;0;0;519
2022;Saint-Genis-Laval;69204;HTA;0;0;0;0;1;976,889;0;0;0;0;520
2023;Saint-Genis-Laval;69204;BT <= 36 kVA;234;562,21;0;0;0;0;0;0;0;0;521
2023;Saint-Genis-Laval;69204;BT > 36 kVA;5;353,125;0;0;0;0;0;0;0;0;522
2023;Saint-Genis-Laval;69204;HTA;1;0,832;0;0;1;1020,827;0;0;0;0;523
2015;Saint-Genis-les-Ollières;69205;BT <= 36 kVA;45;144,949738;0;0;0;0;0;0;0;0;524
2016;Saint-Genis-les-Ollières;69205;BT <= 36 kVA;46;166,616658;0;0;0;0;0;0;0;0;525
2017;Saint-Genis-les-Ollières;69205;BT <= 36 kVA;48;157,443;0;0;0;0;0;0;0;0;526
2018;Saint-Genis-les-Ollières;69205;BT <= 36 kVA;51;158,494765;0;0;0;0;0;0;0;0;527
2019;Saint-Genis-les-Ollières;69205;BT <= 36 kVA;54;174,9497102;0;0;0;0;0;0;0;0;528
2020;Saint-Genis-les-Ollières;69205;BT <= 36 kVA;57;180,4052522;0;0;0;0;0;0;0;0;529
2020;Saint-Genis-les-Ollières;69205;BT > 36 kVA;1;112,283;0;0;0;0;0;0;0;0;530
2021;Saint-Genis-les-Ollières;69205;BT <= 36 kVA;63;186,827;0;0;0;0;0;0;0;0;531
2021;Saint-Genis-les-Ollières;69205;BT > 36 kVA;1;105,586;0;0;0;0;0;0;0;0;532
2022;Saint-Genis-les-Ollières;69205;BT <= 36 kVA;84;229,303;0;0;0;0;0;0;0;0;533
2022;Saint-Genis-les-Ollières;69205;BT > 36 kVA;1;105,275;0;0;0;0;0;0;0;0;534
2023;Saint-Genis-les-Ollières;69205;BT <= 36 kVA;121;310,179;0;0;0;0;0;0;0;0;535
2023;Saint-Genis-les-Ollières;69205;BT > 36 kVA;1;96,552;0;0;0;0;0;0;0;0;536
2015;Saint-Germain-au-Mont-d'Or;69207;BT <= 36 kVA;16;45,32817509;0;0;0;0;0;0;0;0;537
2016;Saint-Germain-au-Mont-d'Or;69207;BT <= 36 kVA;16;40,70290735;0;0;0;0;0;0;0;0;538
2017;Saint-Germain-au-Mont-d'Or;69207;BT <= 36 kVA;17;44,886;0;0;0;0;0;0;0;0;539
2018;Saint-Germain-au-Mont-d'Or;69207;BT <= 36 kVA;18;47,61250936;0;0;0;0;0;0;0;0;540
2019;Saint-Germain-au-Mont-d'Or;69207;BT <= 36 kVA;19;47,9287411;0;0;0;0;0;0;0;0;541
2020;Saint-Germain-au-Mont-d'Or;69207;BT <= 36 kVA;21;72,4142468;0;0;0;0;0;0;0;0;542
2021;Saint-Germain-au-Mont-d'Or;69207;BT <= 36 kVA;22;79,897;0;0;0;0;0;0;0;0;543
2022;Saint-Germain-au-Mont-d'Or;69207;BT <= 36 kVA;25;87,902;0;0;0;0;0;0;0;0;544
2023;Saint-Germain-au-Mont-d'Or;69207;BT <= 36 kVA;34;97,304;0;0;0;0;0;0;0;0;545
2015;Saint-Romain-au-Mont-d'Or;69233;BT <= 36 kVA;11;30,42244358;0;0;0;0;0;0;0;0;546
2016;Saint-Romain-au-Mont-d'Or;69233;BT <= 36 kVA;11;30,56615258;0;0;0;0;0;0;0;0;547
